"306","3DTA","Tarde","Segunda","1","A","BDO","Wig Belder","Lab-112","2021-01-27T17:13:39.000000Z","2021-01-27T17:13:39.000000Z"
"307","3DTA","Tarde","Segunda","1","A","BDO","Wig Belder","Lab-113","2021-01-27T17:13:39.000000Z","2021-01-27T17:13:39.000000Z"
"308","3DTA","Tarde","Segunda","1","A","BDO","Wig Belder","Lab-114","2021-01-27T17:13:39.000000Z","2021-01-27T17:13:39.000000Z"
"309","3DTA","Tarde","Segunda","1","A","BDO","Wig Belder","Lab-115","2021-01-27T17:13:39.000000Z","2021-01-27T17:13:39.000000Z"
"310","3DTA","Tarde","Segunda","1","A","BDO","Wig Belder","Lab-116","2021-01-27T17:13:39.000000Z","2021-01-27T17:13:39.000000Z"
"311","3DTA","Tarde","Segunda","1","A","BDO","Wig Belder","Lab-117","2021-01-27T17:13:39.000000Z","2021-01-27T17:13:39.000000Z"
"312","3DTA","Tarde","Segunda","1","A","BDO","Wig Belder","Lab-118","2021-01-27T17:13:39.000000Z","2021-01-27T17:13:39.000000Z"
"313","3DTA","Tarde","Segunda","1","A","BDO","Wig Belder","Lab-119","2021-01-27T17:13:39.000000Z","2021-01-27T17:13:39.000000Z"
"314","3DTA","Tarde","Segunda","1","A","BDO","Wig Belder","Lab-120","2021-01-27T17:13:39.000000Z","2021-01-27T17:13:39.000000Z"
"315","3DTA","Tarde","Segunda","1","A","BDO","Wig Belder","Lab-121","2021-01-27T17:13:39.000000Z","2021-01-27T17:13:39.000000Z"
"316","3DTA","Tarde","Segunda","1","A","BDO","Wig Belder","Lab-122","2021-01-27T17:13:39.000000Z","2021-01-27T17:13:39.000000Z"
"317","3DTA","Tarde","Segunda","1","A","BDO","Wig Belder","Lab-123","2021-01-27T17:13:39.000000Z","2021-01-27T17:13:39.000000Z"
"318","3DTA","Tarde","Segunda","1","A","BDO","Wig Belder","Lab-124","2021-01-27T17:13:39.000000Z","2021-01-27T17:13:39.000000Z"
"319","3DTA","Tarde","Segunda","1","A","BDO","Wig Belder","Lab-125","2021-01-27T17:13:39.000000Z","2021-01-27T17:13:39.000000Z"
"320","3DTA","Tarde","Segunda","1","A","BDO","Wig Belder","Lab-126","2021-01-27T17:13:39.000000Z","2021-01-27T17:13:39.000000Z"
"321","3DTA","Tarde","Segunda","1","A","BDO","Wig Belder","Lab-127","2021-01-27T17:13:39.000000Z","2021-01-27T17:13:39.000000Z"
